ID	condition
MGLA_NS_65	Probiotic+Antibiotic
MGLA_NS_66	Probiotic+Antibiotic
MGLA_NS_67	Probiotic+Antibiotic
MGLA_NS_68	Probiotic+Antibiotic
MGLA_NS_69	Probiotic+Antibiotic
MGLA_NS_70	Probiotic+Antibiotic
MGLA_NS_71	Probiotic+Antibiotic
MGLA_NS_72	Probiotic+Antibiotic
MGLA_NS_73	Control+Antibiotic
MGLA_NS_74	Control+Antibiotic
MGLA_NS_75	Control+Antibiotic
MGLA_NS_76	Control+Antibiotic
MGLA_NS_77	Control+Antibiotic
MGLA_NS_78	Control+Antibiotic
MGLA_NS_79	Control+Antibiotic
MGLA_NS_80	Control+Antibiotic
MGLA_NS_81	Probiotic Only
MGLA_NS_82	Probiotic Only
MGLA_NS_83	Probiotic Only
MGLA_NS_84	Probiotic Only
MGLA_NS_85	Probiotic Only
MGLA_NS_86	Probiotic Only
MGLA_NS_87	Probiotic Only
MGLA_NS_88	Probiotic Only
MGLA_NS_90	Control Only
MGLA_NS_91	Control Only
MGLA_NS_92	Control Only
MGLA_NS_93	Control Only
MGLA_NS_94	Control Only
MGLA_NS_95	Control Only
MGLA_NS_96	Control Only
MGLA_RF_01	Probiotic+Antibiotic
MGLA_RF_02	Probiotic+Antibiotic
MGLA_RF_03	Probiotic+Antibiotic
MGLA_RF_04	Probiotic+Antibiotic
MGLA_RF_05	Probiotic+Antibiotic
MGLA_RF_06	Probiotic+Antibiotic
MGLA_RF_07	Probiotic+Antibiotic
MGLA_RF_08	Probiotic+Antibiotic
MGLA_RF_09	Control+Antibiotic
MGLA_RF_10	Control+Antibiotic
MGLA_RF_11	Control+Antibiotic
MGLA_RF_12	Control+Antibiotic
MGLA_RF_13	Control+Antibiotic
MGLA_RF_14	Control+Antibiotic
MGLA_RF_15	Control+Antibiotic
MGLA_RF_16	Control+Antibiotic
MGLA_RF_17	Probiotic Only
MGLA_RF_18	Probiotic Only
MGLA_RF_19	Probiotic Only
MGLA_RF_20	Probiotic Only
MGLA_RF_21	Probiotic Only
MGLA_RF_22	Probiotic Only
MGLA_RF_23	Probiotic Only
MGLA_RF_24	Probiotic Only
MGLA_RF_25	Control Only
MGLA_RF_26	Control Only
MGLA_RF_27	Control Only
MGLA_RF_28	Control Only
MGLA_RF_29	Control Only
MGLA_RF_30	Control Only
MGLA_RF_31	Control Only
MGLA_RF_32	Control Only
MGLA_RF_33	Probiotic+Antibiotic
MGLA_RF_34	Probiotic+Antibiotic
MGLA_RF_35	Probiotic+Antibiotic
MGLA_RF_36	Probiotic+Antibiotic
MGLA_RF_37	Probiotic+Antibiotic
MGLA_RF_38	Probiotic+Antibiotic
MGLA_RF_39	Probiotic+Antibiotic
MGLA_RF_40	Probiotic+Antibiotic
MGLA_RF_41	Control+Antibiotic
MGLA_RF_42	Control+Antibiotic
MGLA_RF_43	Control+Antibiotic
MGLA_RF_44	Control+Antibiotic
MGLA_RF_45	Control+Antibiotic
MGLA_RF_46	Control+Antibiotic
MGLA_RF_47	Control+Antibiotic
MGLA_RF_48	Control+Antibiotic
MGLA_RF_49	Probiotic Only
MGLA_RF_50	Probiotic Only
MGLA_RF_51	Probiotic Only
MGLA_RF_52	Probiotic Only
MGLA_RF_53	Probiotic Only
MGLA_RF_54	Probiotic Only
MGLA_RF_56	Probiotic Only
MGLA_RF_57	Control Only
MGLA_RF_58	Control Only
MGLA_RF_59	Control Only
MGLA_RF_60	Control Only
MGLA_RF_61	Control Only
MGLA_RF_62	Control Only
MGLA_RF_63	Control Only
MGLA_RF_64	Control Only
MGLA_RF_65	Probiotic+Antibiotic
MGLA_RF_66	Probiotic+Antibiotic
MGLA_RF_67	Probiotic+Antibiotic
MGLA_RF_68	Probiotic+Antibiotic
MGLA_RF_69	Probiotic+Antibiotic
MGLA_RF_70	Probiotic+Antibiotic
MGLA_RF_71	Probiotic+Antibiotic
MGLA_RF_72	Probiotic+Antibiotic
MGLA_RF_73	Control+Antibiotic
MGLA_RF_74	Control+Antibiotic
MGLA_RF_75	Control+Antibiotic
MGLA_RF_76	Control+Antibiotic
MGLA_RF_77	Control+Antibiotic
MGLA_RF_78	Control+Antibiotic
MGLA_RF_79	Control+Antibiotic
MGLA_RF_80	Control+Antibiotic
MGLA_RF_81	Probiotic Only
MGLA_RF_82	Probiotic Only
MGLA_RF_83	Probiotic Only
MGLA_RF_84	Probiotic Only
MGLA_RF_85	Probiotic Only
MGLA_RF_86	Probiotic Only
MGLA_RF_87	Probiotic Only
MGLA_RF_88	Probiotic Only
MGLA_RF_89	Control Only
MGLA_RF_90	Control Only
MGLA_RF_91	Control Only
MGLA_RF_92	Control Only
MGLA_RF_93	Control Only
MGLA_RF_94	Control Only
MGLA_RF_95	Control Only
MGLA_RF_96	Control Only
